/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 1.03
 -- right : 0.69
 -- None : -4.79
 -- left : 2.16

('right', 'green', 'forward', 'right')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : -4.08
 -- left : -10.27

('left', 'red', 'right', 'left')
 -- forward : -8.44
 -- right : 0.56
 -- None : 1.35
 -- left : -30.53

('forward', 'red', 'right', None)
 -- forward : -23.93
 -- right : 0.49
 -- None : 2.56
 -- left : -35.36

('right', 'green', 'right', 'forward')
 -- forward : 0.84
 -- right : 1.73
 -- None : -2.05
 -- left : -9.73

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.71
 -- right : 0.79
 -- None : -5.27
 -- left : 2.18

('right', 'green', None, 'forward')
 -- forward : 0.48
 -- right : 2.25
 -- None : -4.85
 -- left : 1.09

('right', 'green', 'right', None)
 -- forward : 0.54
 -- right : 1.89
 -- None : -4.64
 -- left : -9.84

('left', 'red', 'left', 'forward')
 -- forward : -34.56
 -- right : -15.03
 -- None : 1.94
 -- left : -30.06

('right', 'red', 'right', 'left')
 -- forward : -7.73
 -- right : 1.82
 -- None : 0.50
 -- left : -19.87

('right', 'green', None, 'right')
 -- forward : 1.18
 -- right : 1.12
 -- None : -5.23
 -- left : 0.23

('left', 'green', 'left', 'forward')
 -- forward : 0.71
 -- right : 0.45
 -- None : -4.77
 -- left : 2.07

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.43
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -37.57
 -- right : -17.72
 -- None : 0.24
 -- left : -37.51

('forward', 'red', 'right', 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 1.61
 -- left : -19.64

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.30
 -- None : 0.98
 -- left : -20.23

('left', 'green', 'left', 'left')
 -- forward : 0.88
 -- right : -0.15
 -- None : -4.92
 -- left : 1.52

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : -2.93
 -- left : -9.84

('left', 'red', None, None)
 -- forward : -26.13
 -- right : 1.26
 -- None : 1.86
 -- left : -17.36

('right', 'green', 'forward', 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.28
 -- right : 1.04
 -- None : 2.34
 -- left : -10.39

('forward', 'red', 'left', None)
 -- forward : -10.68
 -- right : 1.32
 -- None : 1.73
 -- left : -9.48

('left', 'green', 'right', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : -17.76

('right', 'green', None, 'left')
 -- forward : 1.11
 -- right : 2.28
 -- None : -5.12
 -- left : 0.71

('right', 'red', 'right', None)
 -- forward : -29.37
 -- right : 1.73
 -- None : 0.24
 -- left : -35.13

('forward', 'green', None, 'right')
 -- forward : 1.91
 -- right : 0.47
 -- None : -4.15
 -- left : 0.33

('right', 'red', 'left', None)
 -- forward : -11.39
 -- right : 1.88
 -- None : 0.03
 -- left : -10.45

('forward', 'green', 'right', 'forward')
 -- forward : 1.47
 -- right : 0.02
 -- None : -3.75
 -- left : -15.45

('right', 'green', 'left', 'left')
 -- forward : 0.23
 -- right : 1.47
 -- None : 0.00
 -- left : -0.14

('left', 'red', 'left', 'left')
 -- forward : -8.74
 -- right : 0.99
 -- None : 1.42
 -- left : -9.22

('forward', 'red', None, 'forward')
 -- forward : -39.96
 -- right : -19.54
 -- None : 1.81
 -- left : -39.58

('right', 'red', 'left', 'right')
 -- forward : -9.44
 -- right : 1.66
 -- None : 0.52
 -- left : -4.71

('right', 'red', None, 'forward')
 -- forward : -39.81
 -- right : -19.19
 -- None : 0.46
 -- left : -39.89

('left', 'red', 'left', None)
 -- forward : -9.61
 -- right : 0.89
 -- None : 1.91
 -- left : -10.09

('forward', 'red', 'forward', 'forward')
 -- forward : -30.60
 -- right : -10.30
 -- None : 0.97
 -- left : -19.95

('left', 'red', 'forward', 'right')
 -- forward : -20.09
 -- right : 1.34
 -- None : 1.35
 -- left : -7.41

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.32
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.71
 -- right : -0.06
 -- None : 1.82
 -- left : -5.30

('forward', 'green', 'forward', 'right')
 -- forward : 1.12
 -- right : 1.38
 -- None : -2.40
 -- left : -10.12

('left', 'red', 'forward', None)
 -- forward : -9.72
 -- right : 0.66
 -- None : 1.41
 -- left : -10.36

('right', 'green', 'left', 'right')
 -- forward : 1.42
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.18
 -- right : 2.20
 -- None : -5.26
 -- left : 0.77

('left', 'green', None, 'forward')
 -- forward : 1.20
 -- right : 1.01
 -- None : -5.30
 -- left : 2.12

('right', 'red', None, 'right')
 -- forward : -22.70
 -- right : 2.09
 -- None : 0.00
 -- left : -11.64

('forward', 'red', 'right', 'forward')
 -- forward : -19.92
 -- right : -17.16
 -- None : 1.05
 -- left : -19.57

('left', 'green', None, 'right')
 -- forward : 0.92
 -- right : 0.50
 -- None : -3.92
 -- left : 1.74

('forward', 'green', 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.28
 -- None : -2.50
 -- left : -10.03

('forward', 'green', 'left', 'right')
 -- forward : 0.89
 -- right : 0.62
 -- None : -2.17
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : -15.28

('forward', 'red', 'forward', 'right')
 -- forward : -5.30
 -- right : 0.21
 -- None : 1.83
 -- left : -7.18

('right', 'red', 'forward', None)
 -- forward : -24.54
 -- right : 1.51
 -- None : 0.90
 -- left : -24.89

('forward', 'green', 'left', None)
 -- forward : 2.38
 -- right : 0.39
 -- None : -4.35
 -- left : 0.47

('forward', 'green', 'left', 'left')
 -- forward : 1.43
 -- right : 0.10
 -- None : -5.08
 -- left : 0.61

('right', 'green', 'right', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('left', 'green', 'right', None)
 -- forward : 0.07
 -- right : 0.28
 -- None : -3.53
 -- left : -17.56

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.97
 -- right : 0.19
 -- None : -4.94
 -- left : -19.79

('forward', 'red', 'left', 'forward')
 -- forward : -20.02
 -- right : -17.93
 -- None : 2.15
 -- left : -34.76

('left', 'green', None, 'left')
 -- forward : 1.05
 -- right : 0.93
 -- None : -4.83
 -- left : 2.02

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : -3.65
 -- left : 0.56

('right', 'red', 'forward', 'forward')
 -- forward : -35.14
 -- right : -17.15
 -- None : 0.73
 -- left : -37.31

('forward', 'green', None, None)
 -- forward : 1.80
 -- right : 0.52
 -- None : -5.01
 -- left : 0.88

('right', 'red', 'forward', 'left')
 -- forward : -4.84
 -- right : 1.07
 -- None : 0.07
 -- left : -7.40

('forward', 'green', 'forward', 'left')
 -- forward : 0.88
 -- right : -0.05
 -- None : -2.44
 -- left : -9.84

('right', 'green', 'left', 'forward')
 -- forward : 0.44
 -- right : 1.59
 -- None : -4.81
 -- left : -0.01

('left', 'red', 'forward', 'left')
 -- forward : -7.59
 -- right : 1.27
 -- None : 0.00
 -- left : -13.20

('forward', 'red', 'left', 'left')
 -- forward : -4.72
 -- right : 0.70
 -- None : 1.36
 -- left : -15.58

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.08
 -- None : 1.60
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.02
 -- right : 0.41
 -- None : 0.00
 -- left : 1.04

('right', 'red', 'left', 'left')
 -- forward : -11.72
 -- right : 1.26
 -- None : 0.09
 -- left : -8.36

('left', 'red', 'left', 'right')
 -- forward : -9.88
 -- right : 0.16
 -- None : 1.30
 -- left : -4.61

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.91
 -- None : 1.94
 -- left : -35.38

('left', 'red', 'right', None)
 -- forward : -11.34
 -- right : 0.60
 -- None : 2.07
 -- left : -30.10

('right', 'green', 'left', None)
 -- forward : -0.12
 -- right : 1.77
 -- None : -5.35
 -- left : 0.70

('forward', 'red', None, 'right')
 -- forward : -7.31
 -- right : 0.96
 -- None : 2.05
 -- left : -5.08

('forward', 'red', 'forward', None)
 -- forward : -10.49
 -- right : 0.68
 -- None : 1.89
 -- left : -17.18

('right', 'red', None, None)
