/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.78
 -- right : 0.00
 -- None : -3.53
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.58
 -- left : -10.25

('right', 'green', 'left', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.28
 -- None : 0.00
 -- left : -4.52

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.70
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.62
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -8.78
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -8.62

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.94
 -- None : -3.26
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : -5.11

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -5.00
 -- right : 0.00
 -- None : 2.13
 -- left : -4.64

('right', 'green', None, 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : -38.14

('forward', 'green', 'left', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -16.26
 -- right : 1.56
 -- None : 0.57
 -- left : -8.73

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : -2.22
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.41
 -- right : 2.19
 -- None : -0.17
 -- left : -17.65

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -16.43
 -- right : 0.49
 -- None : 2.31
 -- left : -9.30

('left', 'green', None, None)
 -- forward : -0.15
 -- right : 0.86
 -- None : -3.84
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.14
 -- right : 1.27
 -- None : -4.14
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -16.95

('forward', 'red', None, 'forward')
 -- forward : -19.75
 -- right : -9.84
 -- None : 1.29
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : -4.01
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.36
 -- None : 0.00
 -- left : -19.87

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -30.25
 -- right : 0.00
 -- None : 1.22
 -- left : -19.61

('left', 'red', 'left', None)
 -- forward : -6.93
 -- right : -0.03
 -- None : 1.91
 -- left : -4.88

('forward', 'green', None, 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : -2.71
 -- left : 0.23

('right', 'green', 'right', None)
 -- forward : -0.03
 -- right : 1.88
 -- None : -2.63
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 1.71

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('left', 'red', 'left', 'forward')
 -- forward : -19.79
 -- right : 0.00
 -- None : 1.50
 -- left : -19.86

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.81
 -- None : 0.00
 -- left : -19.62

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -4.68

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.80
 -- left : -7.18

('forward', 'green', 'forward', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
